================================================================================
SECTION 1: Full II.6 through II.6.2 / RPT-T / UC-REP (before II.7)
Range: paras [2656 .. 2788)
================================================================================
2656|II.6. Модуль «Отчетность» (§4.7)
2707|Вход: накоплены % релевантности по ответам LLM и отметки операторов («воспользовался» / «не воспользовался» / «неполный ответ»). Механизм реализации: отчёт по каналу (телефония / онлайн-чат) и ролям: распределение и среднее % релевантности; доля отметок полезности; динамика по периодам. Выход: отчёт о релевантности и полезности подсказок (§4.7.2). Приёмка: UC-REP-CC-01.
2708|4.7.2
2709|FR-RPT-CC-03
2710|дашборд real-time: активные диалоги, очереди, SLA по каналам (тел./онлайн-чат) в режиме реального времени:
2711|Вход: супервизор открывает оперативную панель. Механизм реализации: показатели обновляются в реальном времени: активные диалоги, очереди, соблюдение SLA. Выход: экран «Оперативная панель» (§4.7.3.1). Приемка: CHAT-T-11, UC-CHAT-R1. Оперативная панель (§4.7.3.1). В режиме реального времени отображаются не только сводные показатели эффективности (очереди, SLA, загрузка), но и сами диалоги каналов телефония и онлайн-чат со всей сопутствующей информацией для анализа: канал, статус диалога, оператор, клиент/идентификатор, тематика, время ожидания/ответа, текст обращения и ответ/подсказка LLM, отметка полезности («воспользовался» / «не воспользовался» / «неполный ответ» либо явно «не проставлена»), % релевантности либо явно «не проставлен», признак низкой релевантности или отклонения ответа. Из списка доступен переход в карточку диалога для детального просмотра. Сводные цифры дополняют ленту/список диалогов, но не заменяют её.
2712|4.7.3.1
2713|FR-RPT-CC-04
2714|анализ корректности: сравнение ответа LLM vs финальный текст оператора; фидбек (воспользовался / не воспользовался / неполный ответ)ответов модуля LLM:
2715|Вход: аналитик сравнивает текст подсказки и финальный ответ оператора. Механизм реализации: сопоставление «текст суфлера» и «отправлено оператором» с учетом оценок. Выход: отчет о корректности ответов (§4.7.3.2). Приемка: UC-REP-CC-01 .
2716|4.7.3.2
2717|FR-RPT-CC-05
2718|производительность: время подсказки p95, AHT, загрузка операторов:
2719|Вход: наступило расписание или запрос ad-hoc. Реализовано посредством: формирование отчета по расписанию: день / неделя / месяц или по запросу. Выход: готовый файл отчета для скачивания. Приемка: UC-REP-CC-01 .
2720|4.7.3.3
2721|FR-RPT-CC-06
2722|автоуведомления при отклонении порогов:
2723|Вход: отклонение порога или закономерность по тематике §4.7.4.5.1. Механизм реализации:автоматическая отправка (email/дашборд); аналитик не собирает рассылку вручную. Выход: уведомление доставлено. Приемка: UC-REP-CC-01 .
2724|4.7.3.4, 4.7.4.5.1
2725|FR-RPT-CC-07
2726|отчет релевантности по каналам и тематикам:
2727|Вход: Разработчик настраивает отчет. Реализовано посредством: конструктор: выбор показателей, формата и шаблона (§4.7.4.4). Выход: шаблон сохранен для повторного использования. Приемка: UC-REP-CC-01.
2728|4.7.4.1
2729|FR-RPT-CC-08
2730|отчет полезности по отметкам операторов ответов:
2731|Вход: фильтры: канал, период, тематика, роль оператора. Механизм реализации: агрегация FeedbackEvent; показатели §4.7.4.2.1–2: доля «полезно» / «неполно» / «неверно», динамика по периодам, разрез телефония/онлайн-чат. Выход: xlsx/pdf. Приемка: UC-REP-CC-01.
2732|4.7.4.2
2733|FR-RPT-CC-09
2734|отчет некорректных ответов LLM: причины, частота, примеры:
2735|Вход: некорректные ответы LLM (оценка «неверно», расхождение подсказки и финального ответа оператора). Механизм реализации: классификация причин, частота, примеры диалогов с контекстом. Выход: отчет §4.7.4.3 (не качество ASR/записей). Приемка: UC-REP-CC-02.
2736|4.7.4.3
2737|FR-RPT-CC-10
2738|периодические отчеты для аналитиков/руководителей для аналитиков и управленцев:
2739|Вход: аналитик формирует отчет по операторам. Механизм реализации: группировка показателей по каждому оператору. Выход: сводная оценка работы оператора. Приемка: UC-REP-CC-01 .
2740|4.7.4.4
2741|FR-RPT-CC-11
2742|отчеты должны быть доступны в разных форматах (.xlsx, .pdf) и содержать сводные данные по каналам, качеству обслуживания и показателям LLM, чтобы их можно было использовать для улучшения клиентского сервиса.
2743|Вход: аналитик запрашивает отчет с разбивкой по каналам обслуживания. Механизм реализации: сбор показателей телефонии и онлайн-чата: объем обращений, качество, использование подсказок. Выход: сводная панель по каналам; выгрузка в Excel/PDF для улучшения сервиса. Приемка: UC-REP-CC-01 .
2744|4.7.4.4.1
2745|FR-RPT-CC-12
2746|выявление закономерностей (повторные обращения, «бьется» в каналы):
2747|Вход: накоплена история обращений клиентов. Механизм реализации: анализ повторных обращений и переключений между каналами. Выход: отчет о закономерностях для улучшения маршрутизации. Приемка: UC-REP-CC-01 .
2748|4.7.4.5
2749|FR-RPT-CC-13
2750|закономерности по тематике обращения:
2751|Вход: история обращений. Механизм реализации: анализ по тематике §4.7.4.5 + триггер автоуведомления. Выход: отчет. Приемка: UC-REP-CC-01 .
2752|4.7.4.5
2753|FR-RPT-CC-14
2754|конструктор отчетов §4.7.8.1–4.7.8.4:
2755|Вход: аналитик создает шаблон. Механизм реализации: показатели, фильтры, формат. Выход: конструктор §4.7.8. Приемка: UC-REP-CC-01.
2756|4.7.8.1–4.7.8.4
2757|FR-RPT-CC-15
2758|единая история каналов в отчетах:
2759|Вход: клиент обращался в телефонии и онлайн-чате. Механизм реализации: сквозная история §4.3.1.13–14. Выход: единая карточка клиента. Приемка: CHAT-T-13.
2760|4.3.1.13, 4.3.1.14
2761|II.6.2. Пользовательские сценарии
2762|[Прил.1 §4.7.4]: UC-REP-CC-01…02
2763|Конструктор отчетов аналитика; выгрузка нераспознанного ASR.
2764|ID
2765|Наименование
2766|Реализация
2767|Пункт в ТТ
2768|UC-REP-CC-01
2769|Аналитик КЦ: конструктор отчетов → фильтры канал/период → xlsx/pdf
2770|Вход: аналитик Контакт-центра (§2.4 п.7) открывает конструктор отчетов. Механизм реализации: конструктор (§4.7.4.4) — фильтры по каналу, периоду и тематике. Выход: файл xlsx или pdf на панели мониторинга. Приемка: FR-RPT-CC-03…11.
2771|4.7.4.4
2772|UC-REP-CC-02
2773|Просмотр записей ASR — контроль качества распознавания
2774|Вход:Аналитик Контакт-центра (§2.4 п.7) авторизован в Hub и открывает QA-интерфейс ASR (FR-ASR-10) или модуль «Отчетность» для отчета §4.7.3.2. Механизм реализации: см. FR-ASR-10 (каталог, карточка, фильтры, действия); ETL нераспознанных сегментов → отчет (FR-ASR-11); статистика ASR → «Отчетность» (FR-ASR-14); выгрузка всех записей (FR-ASR-17, комм. [59]); экспорт CSV/PDF/XLSX/ DOCX (FR-ASR-19). Выход: оценка качества ASR и релевантности ответов; отчет ASR в модуле «Отчетность». Приемка (пошагово, комм. [53]): (1) аналитик открывает QA-интерфейс → каталог всех записей за период, без принудительного фильтра «низкая уверенность»; (2) в строке каталога видны метаданные: дата/время, канал, оператор, ID сессии, длительность, confidence, статус распознавания; (3) аналитик выбирает запись → единая карточка: аудиоплеер (телефония) или лента чата + транскрипт + те же метаданные; (4) воспроизведение аудио синхронизировано с подсветкой текущей реплики в транскрипте; (5) опциональный фильтр «низкая уверенность» сужает список по запросу аналитика (комм. [55]); (6) аналитик может пометить реплику «кандидат эталона» / «учебный пример ASR», добавить термин в словарь (FR-ASR-13) или выгрузить все записи по фильтру (FR-ASR-17); (7) нераспознанные сегменты доступны в отчете §4.7.3.2 (FR-ASR-14); (8) выгрузка CSV/PDF/XLSX (FR-ASR-19). Тесты: CHAT-T-14 / INT-T-ASR-01.
2775|4.2.2.10–11, 4.2.2.14, 4.2.2.17, 4.7.3
2776|Приёмка модуля «Отчётность» (RPT-T)
2777|RPT-T-01. Оперативная панель (§4.7.3.1): в реальном времени видны диалоги телефонии и онлайн-чата со сопутствующей информацией, не только сводные KPI.
2778|RPT-T-02. Отчёт релевантности (§4.7.4.1): среднее значение по каналам телефония/онлайн-чат; фильтр по периоду; выгрузка.
2779|RPT-T-03. Отчёт полезности (§4.7.4.2): доли «Воспользовался» / «Не воспользовался» / «Неполный ответ»; разбивка по операторам и периоду.
2780|RPT-T-04. Отчёт по диалогам без отметки полезности (конструктор §4.7.8): список диалогов без отметки; аналитик может проставить отметку постфактум; запись в журнале.
2781|RPT-T-05. Отчёт повторных обращений (§4.7.4.6): значения считаются по формулам ТЗ; фильтры период/канал/тематика.
2782|RPT-T-06. Отчёт качества ASR (§4.7.4.7 / §4.7.3.5): фильтрация и выгрузка нераспознанных записей по критериям ТТ.
2783|RPT-T-07. Отчёт по диалогам в тексте (§4.7.4.8): открывается лента реплик клиента и оператора.
2784|RPT-T-08. Отчёт по тематикам и галлюцинациям (§4.7.4.9): категоризация и список кейсов с просмотром запроса/ответа.
2785|RPT-T-09. Расписание и выгрузка (§4.7.5–4.7.6): отчёт по расписанию (день/неделя/месяц) и по запросу; выгрузка .xlsx/.pdf/.csv/.png.
2786|RPT-T-10. Конструктор (§4.7.8): создать шаблон, добавить/убрать метрики, сохранить и повторно сформировать отчёт.
2787|RPT-T-11. Свод статистики онлайн-чата (§4.4.41): ключевые метрики по датам/отделам/категориям считаются по формулам свода онлайн-чата.

================================================================================
SECTION 2: FR-RPT-CC-01..15 — ID + next ~8 paragraphs
================================================================================

----- FR-RPT-CC-01 at para 2701 -----
2701|FR-RPT-CC-01
2702|Модуль Контакт-центра должен иметь возможность для мониторинга всех этапов обработки запросов и корректности ответов.
2703|Вход: аналитик Контакт-центра открывает модуль «Отчетность». Механизм реализации: мониторинг этапов обработки: понимание запроса → поиск в базе знаний → ответ модели. Выход: операционная панель с текущим состоянием процессов. Приёмка: UC-REP-CC-01.
2704|4.7.1
2705|FR-RPT-CC-02
2706|Модуль Контакт-центра должен автоматически формировать отчеты с результатами по релевантности и полезности ответов модуля LLM на основе отметок, проставленных операторами канала телефония и онлайн-чата в разрезе ролей пользователей.
2707|Вход: накоплены % релевантности по ответам LLM и отметки операторов («воспользовался» / «не воспользовался» / «неполный ответ»). Механизм реализации: отчёт по каналу (телефония / онлайн-чат) и ролям: распределение и среднее % релевантности; доля отметок полезности; динамика по периодам. Выход: отчёт о релевантности и полезности подсказок (§4.7.2). Приёмка: UC-REP-CC-01.
2708|4.7.2
2709|FR-RPT-CC-03

----- FR-RPT-CC-02 at para 2705 -----
2705|FR-RPT-CC-02
2706|Модуль Контакт-центра должен автоматически формировать отчеты с результатами по релевантности и полезности ответов модуля LLM на основе отметок, проставленных операторами канала телефония и онлайн-чата в разрезе ролей пользователей.
2707|Вход: накоплены % релевантности по ответам LLM и отметки операторов («воспользовался» / «не воспользовался» / «неполный ответ»). Механизм реализации: отчёт по каналу (телефония / онлайн-чат) и ролям: распределение и среднее % релевантности; доля отметок полезности; динамика по периодам. Выход: отчёт о релевантности и полезности подсказок (§4.7.2). Приёмка: UC-REP-CC-01.
2708|4.7.2
2709|FR-RPT-CC-03
2710|дашборд real-time: активные диалоги, очереди, SLA по каналам (тел./онлайн-чат) в режиме реального времени:
2711|Вход: супервизор открывает оперативную панель. Механизм реализации: показатели обновляются в реальном времени: активные диалоги, очереди, соблюдение SLA. Выход: экран «Оперативная панель» (§4.7.3.1). Приемка: CHAT-T-11, UC-CHAT-R1. Оперативная панель (§4.7.3.1). В режиме реального времени отображаются не только сводные показатели эффективности (очереди, SLA, загрузка), но и сами диалоги каналов телефония и онлайн-чат со всей сопутствующей информацией для анализа: канал, статус диалога, оператор, клиент/идентификатор, тематика, время ожидания/ответа, текст обращения и ответ/подсказка LLM, отметка полезности («воспользовался» / «не воспользовался» / «неполный ответ» либо явно «не проставлена»), % релевантности либо явно «не проставлен», признак низкой релевантности или отклонения ответа. Из списка доступен переход в карточку диалога для детального просмотра. Сводные цифры дополняют ленту/список диалогов, но не заменяют её.
2712|4.7.3.1
2713|FR-RPT-CC-04

----- FR-RPT-CC-03 at para 2709 -----
2709|FR-RPT-CC-03
2710|дашборд real-time: активные диалоги, очереди, SLA по каналам (тел./онлайн-чат) в режиме реального времени:
2711|Вход: супервизор открывает оперативную панель. Механизм реализации: показатели обновляются в реальном времени: активные диалоги, очереди, соблюдение SLA. Выход: экран «Оперативная панель» (§4.7.3.1). Приемка: CHAT-T-11, UC-CHAT-R1. Оперативная панель (§4.7.3.1). В режиме реального времени отображаются не только сводные показатели эффективности (очереди, SLA, загрузка), но и сами диалоги каналов телефония и онлайн-чат со всей сопутствующей информацией для анализа: канал, статус диалога, оператор, клиент/идентификатор, тематика, время ожидания/ответа, текст обращения и ответ/подсказка LLM, отметка полезности («воспользовался» / «не воспользовался» / «неполный ответ» либо явно «не проставлена»), % релевантности либо явно «не проставлен», признак низкой релевантности или отклонения ответа. Из списка доступен переход в карточку диалога для детального просмотра. Сводные цифры дополняют ленту/список диалогов, но не заменяют её.
2712|4.7.3.1
2713|FR-RPT-CC-04
2714|анализ корректности: сравнение ответа LLM vs финальный текст оператора; фидбек (воспользовался / не воспользовался / неполный ответ)ответов модуля LLM:
2715|Вход: аналитик сравнивает текст подсказки и финальный ответ оператора. Механизм реализации: сопоставление «текст суфлера» и «отправлено оператором» с учетом оценок. Выход: отчет о корректности ответов (§4.7.3.2). Приемка: UC-REP-CC-01 .
2716|4.7.3.2
2717|FR-RPT-CC-05

----- FR-RPT-CC-04 at para 2713 -----
2713|FR-RPT-CC-04
2714|анализ корректности: сравнение ответа LLM vs финальный текст оператора; фидбек (воспользовался / не воспользовался / неполный ответ)ответов модуля LLM:
2715|Вход: аналитик сравнивает текст подсказки и финальный ответ оператора. Механизм реализации: сопоставление «текст суфлера» и «отправлено оператором» с учетом оценок. Выход: отчет о корректности ответов (§4.7.3.2). Приемка: UC-REP-CC-01 .
2716|4.7.3.2
2717|FR-RPT-CC-05
2718|производительность: время подсказки p95, AHT, загрузка операторов:
2719|Вход: наступило расписание или запрос ad-hoc. Реализовано посредством: формирование отчета по расписанию: день / неделя / месяц или по запросу. Выход: готовый файл отчета для скачивания. Приемка: UC-REP-CC-01 .
2720|4.7.3.3
2721|FR-RPT-CC-06

----- FR-RPT-CC-05 at para 2717 -----
2717|FR-RPT-CC-05
2718|производительность: время подсказки p95, AHT, загрузка операторов:
2719|Вход: наступило расписание или запрос ad-hoc. Реализовано посредством: формирование отчета по расписанию: день / неделя / месяц или по запросу. Выход: готовый файл отчета для скачивания. Приемка: UC-REP-CC-01 .
2720|4.7.3.3
2721|FR-RPT-CC-06
2722|автоуведомления при отклонении порогов:
2723|Вход: отклонение порога или закономерность по тематике §4.7.4.5.1. Механизм реализации:автоматическая отправка (email/дашборд); аналитик не собирает рассылку вручную. Выход: уведомление доставлено. Приемка: UC-REP-CC-01 .
2724|4.7.3.4, 4.7.4.5.1
2725|FR-RPT-CC-07

----- FR-RPT-CC-06 at para 2721 -----
2721|FR-RPT-CC-06
2722|автоуведомления при отклонении порогов:
2723|Вход: отклонение порога или закономерность по тематике §4.7.4.5.1. Механизм реализации:автоматическая отправка (email/дашборд); аналитик не собирает рассылку вручную. Выход: уведомление доставлено. Приемка: UC-REP-CC-01 .
2724|4.7.3.4, 4.7.4.5.1
2725|FR-RPT-CC-07
2726|отчет релевантности по каналам и тематикам:
2727|Вход: Разработчик настраивает отчет. Реализовано посредством: конструктор: выбор показателей, формата и шаблона (§4.7.4.4). Выход: шаблон сохранен для повторного использования. Приемка: UC-REP-CC-01.
2728|4.7.4.1
2729|FR-RPT-CC-08

----- FR-RPT-CC-07 at para 2725 -----
2725|FR-RPT-CC-07
2726|отчет релевантности по каналам и тематикам:
2727|Вход: Разработчик настраивает отчет. Реализовано посредством: конструктор: выбор показателей, формата и шаблона (§4.7.4.4). Выход: шаблон сохранен для повторного использования. Приемка: UC-REP-CC-01.
2728|4.7.4.1
2729|FR-RPT-CC-08
2730|отчет полезности по отметкам операторов ответов:
2731|Вход: фильтры: канал, период, тематика, роль оператора. Механизм реализации: агрегация FeedbackEvent; показатели §4.7.4.2.1–2: доля «полезно» / «неполно» / «неверно», динамика по периодам, разрез телефония/онлайн-чат. Выход: xlsx/pdf. Приемка: UC-REP-CC-01.
2732|4.7.4.2
2733|FR-RPT-CC-09

----- FR-RPT-CC-08 at para 2729 -----
2729|FR-RPT-CC-08
2730|отчет полезности по отметкам операторов ответов:
2731|Вход: фильтры: канал, период, тематика, роль оператора. Механизм реализации: агрегация FeedbackEvent; показатели §4.7.4.2.1–2: доля «полезно» / «неполно» / «неверно», динамика по периодам, разрез телефония/онлайн-чат. Выход: xlsx/pdf. Приемка: UC-REP-CC-01.
2732|4.7.4.2
2733|FR-RPT-CC-09
2734|отчет некорректных ответов LLM: причины, частота, примеры:
2735|Вход: некорректные ответы LLM (оценка «неверно», расхождение подсказки и финального ответа оператора). Механизм реализации: классификация причин, частота, примеры диалогов с контекстом. Выход: отчет §4.7.4.3 (не качество ASR/записей). Приемка: UC-REP-CC-02.
2736|4.7.4.3
2737|FR-RPT-CC-10

----- FR-RPT-CC-09 at para 2733 -----
2733|FR-RPT-CC-09
2734|отчет некорректных ответов LLM: причины, частота, примеры:
2735|Вход: некорректные ответы LLM (оценка «неверно», расхождение подсказки и финального ответа оператора). Механизм реализации: классификация причин, частота, примеры диалогов с контекстом. Выход: отчет §4.7.4.3 (не качество ASR/записей). Приемка: UC-REP-CC-02.
2736|4.7.4.3
2737|FR-RPT-CC-10
2738|периодические отчеты для аналитиков/руководителей для аналитиков и управленцев:
2739|Вход: аналитик формирует отчет по операторам. Механизм реализации: группировка показателей по каждому оператору. Выход: сводная оценка работы оператора. Приемка: UC-REP-CC-01 .
2740|4.7.4.4
2741|FR-RPT-CC-11

----- FR-RPT-CC-10 at para 2737 -----
2737|FR-RPT-CC-10
2738|периодические отчеты для аналитиков/руководителей для аналитиков и управленцев:
2739|Вход: аналитик формирует отчет по операторам. Механизм реализации: группировка показателей по каждому оператору. Выход: сводная оценка работы оператора. Приемка: UC-REP-CC-01 .
2740|4.7.4.4
